id,Depression
147345,1
147346,1
147347,0
147348,1
147349,1
147350,1
147351,1
147352,1
147353,0
147354,1
147355,0
147356,1
147357,1
147358,1
147359,1
147360,1
147361,0
147362,1
147363,0
147364,1
147365,0
147366,1
147367,0
147368,1
147369,0
147370,1
147371,1
147372,1
147373,1
147374,0
147375,1
147376,0
147377,1
147378,0
147379,1
147380,0
147381,0
147382,1
147383,1
147384,1
147385,1
147386,0
147387,1
147388,1
147389,0
147390,0
147391,0
147392,0
147393,0
147394,0
147395,1
147396,0
147397,1
147398,1
147399,1
147400,1
147401,1
147402,1
147403,0
147404,1
147405,0
147406,1
147407,0
147408,1
147409,1
147410,1
147411,1
147412,1
147413,1
147414,0
147415,0
147416,1
147417,1
147418,1
147419,0
147420,0
147421,1
147422,0
147423,1
147424,0
147425,1
147426,0
147427,1
147428,1
147429,1
147430,1
147431,0
147432,1
147433,0
147434,0
147435,1
147436,1
147437,1
147438,1
147439,1
147440,1
147441,0
147442,0
147443,0
147444,1
147445,0
147446,0
147447,1
147448,0
147449,1
147450,1
147451,1
147452,1
147453,1
147454,1
147455,1
147456,1
147457,0
147458,1
147459,0
147460,1
147461,1
147462,0
147463,1
147464,1
147465,0
147466,0
147467,1
147468,1
147469,1
147470,1
147471,1
147472,0
147473,1
147474,1
147475,1
147476,1
147477,0
147478,0
147479,1
147480,1
147481,1
147482,1
147483,0
147484,1
147485,0
147486,1
147487,1
147488,0
147489,1
147490,0
147491,1
147492,1
147493,0
147494,0
147495,1
147496,1
147497,1
147498,0
147499,1
147500,1
147501,1
147502,0
147503,0
147504,1
147505,1
147506,0
147507,0
147508,0
147509,1
147510,1
147511,0
147512,1
147513,1
147514,1
147515,1
147516,0
147517,0
147518,1
147519,0
147520,1
147521,1
147522,1
147523,0
147524,0
147525,1
147526,1
147527,1
147528,0
147529,1
147530,0
147531,0
147532,1
147533,1
147534,1
147535,0
147536,1
147537,1
147538,1
147539,0
147540,0
147541,1
147542,0
147543,0
147544,1
147545,1
147546,0
147547,1
147548,0
147549,0
147550,0
147551,1
147552,0
147553,1
147554,1
147555,1
147556,0
147557,0
147558,1
147559,0
147560,1
147561,0
147562,1
147563,1
147564,1
147565,1
147566,1
147567,1
147568,1
147569,1
147570,1
147571,0
147572,0
147573,0
147574,1
147575,1
147576,1
147577,1
147578,1
147579,0
147580,0
147581,1
147582,1
147583,1
147584,0
147585,0
147586,1
147587,1
147588,1
147589,1
147590,0
147591,1
147592,0
147593,0
147594,1
147595,1
147596,0
147597,1
147598,0
147599,1
147600,1
147601,1
147602,0
147603,1
147604,1
147605,1
147606,1
147607,1
147608,0
147609,0
147610,0
147611,0
147612,1
147613,1
147614,0
147615,0
147616,0
147617,0
147618,0
147619,1
147620,1
147621,1
147622,1
147623,1
147624,1
147625,1
147626,0
147627,1
147628,1
147629,0
147630,1
147631,1
147632,1
147633,1
147634,1
147635,1
147636,1
147637,0
147638,0
147639,1
147640,1
147641,0
147642,1
147643,1
147644,1
147645,0
147646,1
147647,1
147648,1
147649,1
147650,1
147651,1
147652,0
147653,1
147654,0
147655,1
147656,1
147657,1
147658,1
147659,0
147660,1
147661,1
147662,0
147663,0
147664,1
147665,1
147666,1
147667,1
147668,0
147669,1
147670,0
147671,1
147672,0
147673,1
147674,1
147675,0
147676,0
147677,1
147678,1
147679,1
147680,1
147681,1
147682,0
147683,0
147684,0
147685,1
147686,0
147687,0
147688,1
147689,1
147690,0
147691,1
147692,0
147693,0
147694,1
147695,1
147696,1
147697,0
147698,1
147699,0
147700,0
147701,1
147702,1
147703,1
147704,1
147705,0
147706,1
147707,1
147708,0
147709,0
147710,1
147711,1
147712,1
147713,1
147714,1
147715,1
147716,0
147717,0
147718,1
147719,1
147720,1
147721,1
147722,1
147723,1
147724,0
147725,1
147726,1
147727,1
147728,1
147729,0
147730,1
147731,0
147732,0
147733,1
147734,1
147735,0
147736,1
147737,1
147738,1
147739,1
147740,1
147741,0
147742,1
147743,1
147744,0
147745,1
147746,1
147747,0
147748,1
147749,1
147750,0
147751,1
147752,1
147753,1
147754,1
147755,0
147756,1
147757,1
147758,1
147759,0
147760,1
147761,1
147762,1
147763,0
147764,0
147765,0
147766,0
147767,1
147768,1
147769,1
147770,0
147771,1
147772,1
147773,0
147774,1
147775,0
147776,0
147777,0
147778,1
147779,1
147780,1
147781,1
147782,1
147783,1
147784,1
147785,1
147786,1
147787,1
147788,1
147789,0
147790,0
147791,0
147792,0
147793,0
147794,1
147795,0
147796,1
147797,1
147798,0
147799,0
147800,1
147801,0
147802,0
147803,1
147804,1
147805,1
147806,1
147807,1
147808,1
147809,1
147810,0
147811,1
147812,0
147813,1
147814,0
147815,1
147816,1
147817,1
147818,1
147819,1
147820,0
147821,0
147822,1
147823,0
147824,1
147825,0
147826,1
147827,0
147828,1
147829,0
147830,0
147831,1
147832,1
147833,1
147834,1
147835,1
147836,1
147837,1
147838,0
147839,1
147840,1
147841,1
147842,1
147843,1
147844,1
147845,1
147846,0
147847,1
147848,1
147849,1
147850,0
147851,0
147852,1
147853,0
147854,1
147855,0
147856,1
147857,1
147858,0
147859,1
147860,1
147861,1
147862,0
147863,0
147864,1
147865,1
147866,1
147867,1
147868,1
147869,1
147870,1
147871,1
147872,1
147873,1
147874,1
147875,1
147876,1
147877,1
147878,0
147879,0
147880,0
147881,0
147882,1
147883,1
147884,1
147885,1
147886,1
147887,1
147888,1
147889,1
147890,1
147891,1
147892,0
147893,0
147894,1
147895,0
147896,1
147897,1
147898,1
147899,1
147900,0
147901,0
147902,0
147903,0
147904,1
147905,1
147906,0
147907,1
147908,0
147909,1
147910,1
147911,1
147912,0
147913,1
147914,1
147915,0
147916,1
147917,0
147918,0
147919,0
147920,1
147921,1
147922,1
147923,1
147924,0
147925,0
147926,1
147927,1
147928,1
147929,0
147930,0
147931,1
147932,0
147933,0
147934,0
147935,1
147936,1
147937,0
147938,1
147939,1
147940,0
147941,0
147942,1
147943,1
147944,0
147945,0
147946,1
147947,1
147948,1
147949,1
147950,0
147951,0
147952,0
147953,0
147954,0
147955,1
147956,0
147957,1
147958,0
147959,1
147960,0
147961,0
147962,1
147963,0
147964,1
147965,1
147966,0
147967,1
147968,1
147969,0
147970,0
147971,0
147972,1
147973,1
147974,1
147975,1
147976,1
147977,1
147978,0
147979,0
147980,1
147981,1
147982,1
147983,1
147984,1
147985,1
147986,1
147987,1
147988,1
147989,1
147990,1
147991,1
147992,0
147993,1
147994,1
147995,1
147996,0
147997,1
147998,0
147999,0
148000,0
148001,1
148002,0
148003,0
148004,1
148005,1
148006,1
148007,1
148008,1
148009,1
148010,0
148011,0
148012,1
148013,1
148014,1
148015,1
148016,1
148017,1
148018,1
148019,0
148020,1
148021,1
148022,1
148023,1
148024,0
148025,1
148026,1
148027,0
148028,1
148029,1
148030,1
148031,1
148032,1
148033,1
148034,0
148035,0
148036,0
148037,0
148038,0
148039,0
148040,1
148041,1
148042,0
148043,0
148044,1
148045,0
148046,1
148047,1
148048,1
148049,1
148050,0
148051,0
148052,0
148053,0
148054,0
148055,1
148056,0
148057,1
148058,0
148059,1
148060,1
148061,0
148062,0
148063,1
148064,1
148065,1
148066,0
148067,1
148068,0
148069,1
148070,1
148071,1
148072,0
148073,1
148074,1
148075,1
148076,1
148077,0
148078,0
148079,1
148080,1
148081,1
148082,1
148083,0
148084,1
148085,0
148086,1
148087,1
148088,1
148089,1
148090,1
148091,1
148092,1
148093,0
148094,1
148095,1
148096,0
148097,1
148098,0
148099,1
148100,1
148101,0
148102,1
148103,1
148104,1
148105,0
148106,0
148107,0
148108,1
148109,0
148110,0
148111,1
148112,0
148113,0
148114,0
148115,1
148116,0
148117,0
148118,1
148119,1
148120,1
148121,0
148122,0
148123,0
148124,0
148125,1
148126,0
148127,0
148128,0
148129,1
148130,1
148131,0
148132,1
148133,1
148134,0
148135,0
148136,1
148137,1
148138,1
148139,1
148140,0
148141,1
148142,1
148143,1
148144,1
148145,1
148146,1
148147,1
148148,1
148149,0
148150,1
148151,1
148152,1
148153,1
148154,1
148155,1
148156,1
148157,0
148158,1
148159,0
148160,0
148161,0
148162,0
148163,1
148164,1
148165,0
148166,1
148167,0
148168,1
148169,0
148170,1
148171,0
148172,1
148173,1
148174,0
148175,1
148176,0
148177,1
148178,1
148179,0
148180,1
148181,0
148182,1
148183,0
148184,0
148185,1
148186,0
148187,1
148188,0
148189,0
148190,0
148191,1
148192,1
148193,0
148194,1
148195,1
148196,1
148197,1
148198,0
148199,1
148200,1
148201,1
148202,1
148203,0
148204,1
148205,0
148206,0
148207,1
148208,0
148209,1
148210,1
148211,0
148212,1
148213,0
148214,1
148215,1
148216,1
148217,1
148218,0
148219,1
148220,0
148221,0
148222,0
148223,1
148224,1
148225,0
148226,0
148227,1
148228,0
148229,1
148230,1
148231,1
148232,1
148233,1
148234,1
148235,1
148236,0
148237,1
148238,1
148239,0
148240,1
148241,1
148242,1
148243,1
148244,1
148245,1
148246,0
148247,1
148248,1
148249,1
148250,1
148251,1
148252,1
148253,0
148254,1
148255,1
148256,1
148257,0
148258,1
148259,1
148260,0
148261,0
148262,0
148263,0
148264,1
148265,1
148266,1
148267,0
148268,1
148269,1
148270,1
148271,1
148272,1
148273,1
148274,1
148275,0
148276,0
148277,0
148278,1
148279,0
148280,1
148281,0
148282,1
148283,1
148284,1
148285,0
148286,0
148287,0
148288,0
148289,1
148290,1
148291,1
148292,0
148293,1
148294,1
148295,1
148296,1
148297,1
148298,0
148299,1
148300,1
148301,1
148302,1
148303,1
148304,1
148305,1
148306,1
148307,0
148308,1
148309,0
148310,1
148311,1
148312,0
148313,1
148314,1
148315,0
148316,1
148317,1
148318,1
148319,1
148320,1
148321,1
148322,1
148323,1
148324,1
148325,0
148326,0
148327,1
148328,1
148329,1
148330,1
148331,1
148332,0
148333,0
148334,0
148335,1
148336,0
148337,1
148338,1
148339,1
148340,0
148341,1
148342,0
148343,1
148344,1
148345,1
148346,1
148347,0
148348,1
148349,1
148350,1
148351,1
148352,0
148353,1
148354,1
148355,1
148356,1
148357,1
148358,1
148359,1
148360,1
148361,1
148362,1
148363,1
148364,0
148365,1
148366,0
148367,1
148368,1
148369,0
148370,1
148371,1
148372,1
148373,1
148374,0
148375,1
148376,1
148377,1
148378,0
148379,1
148380,1
148381,1
148382,1
148383,1
148384,1
148385,0
148386,0
148387,1
148388,1
148389,0
148390,0
148391,1
148392,1
148393,1
148394,1
148395,1
148396,0
148397,0
148398,0
148399,1
148400,1
148401,0
148402,0
148403,1
148404,1
148405,1
148406,1
148407,1
148408,1
148409,1
148410,0
148411,1
148412,1
148413,1
148414,1
148415,1
148416,0
148417,1
148418,0
148419,1
148420,1
148421,0
148422,0
148423,1
148424,1
148425,1
148426,0
148427,1
148428,0
148429,0
148430,1
148431,1
148432,0
148433,1
148434,1
148435,1
148436,1
148437,1
148438,1
148439,1
148440,1
148441,1
148442,1
148443,1
148444,1
148445,1
148446,0
148447,0
148448,1
148449,1
148450,1
148451,0
148452,1
148453,1
148454,1
148455,1
148456,1
148457,1
148458,0
148459,1
148460,0
148461,1
148462,1
148463,0
148464,1
148465,1
148466,1
148467,1
148468,1
148469,1
148470,1
148471,1
148472,1
148473,1
148474,1
148475,0
148476,1
148477,0
148478,0
148479,1
148480,1
148481,1
148482,1
148483,0
148484,1
148485,1
148486,0
148487,1
148488,1
148489,0
148490,0
148491,1
148492,1
148493,1
148494,1
148495,0
148496,0
148497,0
148498,1
148499,0
148500,1
148501,1
148502,1
148503,1
148504,1
148505,1
148506,0
148507,1
148508,1
148509,1
148510,1
148511,1
148512,0
148513,0
148514,0
148515,0
148516,0
148517,0
148518,1
148519,1
148520,1
148521,0
148522,1
148523,1
148524,0
148525,0
148526,1
148527,1
148528,1
148529,1
148530,1
148531,1
148532,1
148533,1
148534,1
148535,1
148536,1
148537,1
148538,1
148539,1
148540,0
148541,0
148542,1
148543,1
148544,1
148545,1
148546,0
148547,0
148548,1
148549,0
148550,0
148551,1
148552,1
148553,1
148554,0
148555,1
148556,0
148557,0
148558,1
148559,1
148560,0
148561,0
148562,1
148563,0
148564,1
148565,1
148566,0
148567,0
148568,1
148569,1
148570,0
148571,0
148572,1
148573,1
148574,0
148575,0
148576,1
148577,0
148578,0
148579,1
148580,0
148581,0
148582,0
148583,1
148584,1
148585,1
148586,1
148587,1
148588,1
148589,0
148590,1
148591,1
148592,0
148593,1
148594,1
148595,0
148596,1
148597,0
148598,0
148599,1
148600,0
148601,1
148602,1
148603,0
148604,1
148605,1
148606,1
148607,0
148608,1
148609,1
148610,1
148611,0
148612,1
148613,1
148614,0
148615,1
148616,1
148617,0
148618,0
148619,1
148620,1
148621,0
148622,1
148623,1
148624,0
148625,1
148626,0
148627,1
148628,1
148629,0
148630,0
148631,0
148632,1
148633,1
148634,1
148635,1
148636,1
148637,1
148638,1
148639,1
148640,0
148641,0
148642,1
148643,1
148644,1
148645,1
148646,1
148647,1
148648,1
148649,1
148650,1
148651,0
148652,1
148653,0
148654,0
148655,1
148656,0
148657,1
148658,1
148659,1
148660,0
148661,1
148662,1
148663,1
148664,1
148665,1
148666,1
148667,1
148668,1
148669,0
148670,1
148671,1
148672,1
148673,0
148674,0
148675,0
148676,0
148677,1
148678,1
148679,0
148680,0
148681,1
148682,1
148683,1
148684,0
148685,0
148686,1
148687,1
148688,1
148689,1
148690,1
148691,1
148692,0
148693,1
148694,1
148695,0
148696,0
148697,1
148698,1
148699,1
148700,1
148701,1
148702,0
148703,1
148704,1
148705,1
148706,1
148707,0
148708,0
148709,1
148710,0
148711,1
148712,1
148713,0
148714,1
148715,1
148716,1
148717,0
148718,1
148719,1
148720,1
148721,1
148722,1
148723,0
148724,1
148725,1
148726,0
148727,1
148728,1
148729,1
148730,0
148731,0
148732,1
148733,1
148734,1
148735,1
148736,1
148737,0
148738,0
148739,1
148740,1
148741,1
148742,0
148743,0
148744,1
148745,0
148746,1
148747,1
148748,1
148749,1
148750,1
148751,0
148752,0
148753,1
148754,1
148755,0
148756,0
148757,0
148758,1
148759,1
148760,1
148761,1
148762,1
148763,1
148764,1
148765,1
148766,1
148767,1
148768,1
148769,1
148770,0
148771,1
148772,1
148773,1
148774,0
148775,0
148776,1
148777,0
148778,1
148779,1
148780,1
148781,1
148782,0
148783,1
148784,0
148785,0
148786,1
148787,1
148788,1
148789,0
148790,1
148791,0
148792,0
148793,1
148794,0
148795,0
148796,1
148797,1
148798,1
148799,1
148800,1
148801,0
148802,0
148803,0
148804,0
148805,0
148806,0
148807,1
148808,1
148809,1
148810,1
148811,1
148812,1
148813,0
148814,0
148815,0
148816,1
148817,1
148818,0
148819,1
148820,0
148821,0
148822,1
148823,0
148824,0
148825,0
148826,1
148827,0
148828,1
148829,0
148830,1
148831,1
148832,1
148833,1
148834,0
148835,1
148836,1
148837,1
148838,0
148839,1
148840,1
148841,0
148842,0
148843,1
148844,1
148845,1
148846,1
148847,1
148848,0
148849,1
148850,1
148851,0
148852,0
148853,1
148854,0
148855,1
148856,1
148857,1
148858,0
148859,1
148860,0
148861,1
148862,0
148863,0
148864,0
148865,1
148866,1
148867,1
148868,1
148869,0
148870,0
148871,1
148872,0
148873,0
148874,0
148875,1
148876,1
148877,0
148878,0
148879,1
148880,1
148881,1
148882,0
148883,1
148884,1
148885,1
148886,0
148887,1
148888,0
148889,0
148890,1
148891,1
148892,0
148893,1
148894,1
148895,1
148896,0
148897,0
148898,0
148899,1
148900,0
148901,0
148902,1
148903,1
148904,0
148905,1
148906,1
148907,0
148908,1
148909,1
148910,1
148911,1
148912,0
148913,1
148914,1
148915,1
148916,1
148917,1
148918,1
148919,1
148920,0
148921,1
148922,1
148923,1
148924,0
148925,1
148926,0
148927,1
148928,1
148929,0
148930,1
148931,1
148932,0
148933,1
148934,1
148935,0
148936,0
148937,1
148938,0
148939,1
148940,1
148941,1
148942,0
148943,1
148944,1
148945,1
148946,0
148947,1
148948,1
148949,0
148950,1
148951,1
148952,1
148953,1
148954,1
148955,1
148956,0
148957,1
148958,1
148959,0
148960,1
148961,1
148962,0
148963,0
148964,1
148965,1
148966,1
148967,1
148968,0
148969,0
148970,0
148971,1
148972,1
148973,0
148974,1
148975,1
148976,1
148977,1
148978,0
148979,1
148980,1
148981,1
148982,0
148983,1
148984,1
148985,1
148986,1
148987,1
148988,0
148989,1
148990,1
148991,1
148992,0
148993,1
148994,1
148995,1
148996,1
148997,0
148998,1
148999,0
149000,1
149001,0
149002,0
149003,1
149004,0
149005,1
149006,1
149007,1
149008,0
149009,1
149010,0
149011,0
149012,1
149013,0
149014,1
149015,1
149016,1
149017,0
149018,0
149019,0
149020,0
149021,1
149022,1
149023,1
149024,0
149025,0
149026,1
149027,1
149028,1
149029,1
149030,1
149031,1
149032,1
149033,1
149034,0
149035,0
149036,0
149037,0
149038,1
149039,1
149040,1
149041,0
149042,1
149043,1
149044,1
149045,1
149046,1
149047,1
149048,1
149049,0
149050,0
149051,0
149052,1
149053,0
149054,1
149055,1
149056,0
149057,1
149058,1
149059,0
149060,0
149061,0
149062,1
149063,0
149064,1
149065,1
149066,1
149067,0
149068,0
149069,1
149070,1
149071,1
149072,0
149073,0
149074,1
149075,1
149076,1
149077,1
149078,1
149079,1
149080,0
149081,1
149082,0
149083,0
149084,0
149085,1
149086,1
149087,1
149088,1
149089,1
149090,0
149091,0
149092,0
149093,1
149094,1
149095,1
149096,1
149097,1
149098,1
149099,1
149100,0
149101,1
149102,0
149103,1
149104,1
149105,1
149106,0
149107,1
149108,1
149109,0
149110,0
149111,1
149112,0
149113,0
149114,1
149115,1
149116,0
149117,1
149118,1
149119,1
149120,0
149121,0
149122,1
149123,1
149124,1
149125,1
149126,1
149127,0
149128,1
149129,1
149130,1
149131,1
149132,1
149133,1
149134,0
149135,1
149136,1
149137,0
149138,0
149139,0
149140,0
149141,0
149142,1
149143,1
149144,0
149145,1
149146,1
149147,1
149148,1
149149,1
149150,0
149151,1
149152,1
149153,0
149154,1
149155,1
149156,1
149157,1
149158,1
149159,1
149160,1
149161,1
149162,1
149163,0
149164,1
149165,1
149166,0
149167,1
149168,0
149169,0
149170,0
149171,1
149172,0
149173,1
149174,1
149175,1
149176,1
149177,0
149178,1
149179,1
149180,1
149181,1
149182,1
149183,1
149184,1
149185,1
149186,1
149187,1
149188,1
149189,0
149190,1
149191,0
149192,1
149193,1
149194,0
149195,1
149196,1
149197,0
149198,1
149199,1
149200,0
149201,0
149202,1
149203,1
149204,1
149205,1
149206,1
149207,0
149208,1
149209,1
149210,1
149211,1
149212,1
149213,1
149214,1
149215,0
149216,1
149217,0
149218,0
149219,1
149220,1
149221,1
149222,1
149223,1
149224,0
149225,1
149226,0
149227,1
149228,1
149229,1
149230,1
149231,1
149232,1
149233,1
149234,0
149235,1
149236,0
149237,1
149238,1
149239,1
149240,0
149241,1
149242,0
149243,0
149244,1
149245,0
149246,1
149247,1
149248,1
149249,1
149250,1
149251,0
149252,1
149253,1
149254,1
149255,1
149256,1
149257,1
149258,1
149259,1
149260,1
149261,1
149262,1
149263,1
149264,1
149265,0
149266,0
149267,1
149268,0
149269,0
149270,0
149271,1
149272,1
149273,1
149274,1
149275,1
149276,1
149277,0
149278,1
149279,1
149280,0
149281,0
149282,1
149283,0
149284,1
149285,0
149286,1
149287,1
149288,1
149289,0
149290,1
149291,0
149292,0
149293,1
149294,0
149295,1
149296,1
149297,1
149298,1
149299,0
149300,1
149301,1
149302,0
149303,0
149304,1
149305,1
149306,1
149307,0
149308,1
149309,1
149310,1
149311,1
149312,0
149313,1
149314,1
149315,1
149316,1
149317,1
149318,1
149319,1
149320,1
149321,1
149322,1
149323,1
149324,1
149325,0
149326,1
149327,1
149328,0
149329,0
149330,1
149331,0
149332,1
149333,0
149334,1
149335,1
149336,1
149337,0
149338,1
149339,0
149340,0
149341,0
149342,0
149343,0
149344,0
149345,1
149346,1
149347,1
149348,1
149349,1
149350,1
149351,1
149352,1
149353,0
149354,1
149355,0
149356,1
149357,1
149358,0
149359,0
149360,1
149361,1
149362,0
149363,1
149364,1
149365,1
149366,0
149367,1
149368,0
149369,1
149370,0
149371,0
149372,0
149373,1
149374,0
149375,0
149376,0
149377,1
149378,0
149379,1
149380,1
149381,1
149382,1
149383,1
149384,0
149385,0
149386,1
149387,1
149388,0
149389,1
149390,1
149391,1
149392,0
149393,1
149394,1
149395,0
149396,1
149397,0
149398,0
149399,0
149400,1
149401,1
149402,1
149403,0
149404,1
149405,0
149406,0
149407,0
149408,1
149409,1
149410,0
149411,0
149412,1
149413,0
149414,1
149415,1
149416,1
149417,0
149418,1
149419,1
149420,1
149421,1
149422,0
149423,0
149424,1
149425,1
149426,1
149427,1
149428,1
149429,1
149430,0
149431,1
149432,1
149433,1
149434,1
149435,1
149436,0
149437,0
149438,1
149439,1
149440,1
149441,1
149442,1
149443,1
149444,1
149445,0
149446,1
149447,1
149448,1
149449,1
149450,1
149451,0
149452,1
149453,1
149454,1
149455,1
149456,1
149457,1
149458,1
149459,1
149460,1
149461,1
149462,0
149463,0
149464,1
149465,1
149466,1
149467,1
149468,1
149469,0
149470,0
149471,0
149472,0
149473,1
149474,1
149475,0
149476,1
149477,0
149478,0
149479,1
149480,0
149481,0
149482,0
149483,1
149484,1
149485,0
149486,0
149487,0
149488,0
149489,0
149490,1
149491,1
149492,1
149493,1
149494,1
149495,0
149496,0
149497,1
149498,0
149499,1
149500,0
149501,1
149502,1
149503,1
149504,0
149505,1
149506,0
149507,1
149508,1
149509,1
149510,1
149511,1
149512,0
149513,0
149514,0
149515,0
149516,1
149517,0
149518,1
149519,0
149520,1
149521,1
149522,0
149523,0
149524,1
149525,1
149526,1
149527,0
149528,1
149529,1
149530,1
149531,0
149532,1
149533,1
149534,1
149535,1
149536,0
149537,1
149538,1
149539,0
149540,1
149541,1
149542,1
149543,1
149544,1
149545,1
149546,1
149547,1
149548,1
149549,1
149550,1
149551,0
149552,1
149553,1
149554,1
149555,0
149556,0
149557,0
149558,0
149559,0
149560,1
149561,0
149562,0
149563,0
149564,0
149565,1
149566,0
149567,1
149568,1
149569,1
149570,1
149571,0
149572,1
149573,0
149574,1
149575,1
149576,1
149577,1
149578,0
149579,0
149580,0
149581,1
149582,0
149583,1
149584,1
149585,1
149586,1
149587,1
149588,0
149589,1
149590,0
149591,0
149592,0
149593,1
149594,1
149595,1
149596,0
149597,1
149598,1
149599,1
149600,1
149601,0
149602,0
149603,0
149604,1
149605,0
149606,1
149607,0
149608,0
149609,0
149610,1
149611,0
149612,1
149613,1
149614,1
149615,1
149616,0
149617,1
149618,0
149619,1
149620,1
149621,0
149622,1
149623,0
149624,1
149625,1
149626,1
149627,0
149628,0
149629,0
149630,1
149631,1
149632,1
149633,0
149634,1
149635,0
149636,1
149637,0
149638,0
149639,1
149640,1
149641,1
149642,0
149643,1
149644,1
149645,0
149646,1
149647,1
149648,1
149649,1
149650,0
149651,0
149652,1
149653,1
149654,0
149655,1
149656,1
149657,0
149658,1
149659,0
149660,0
149661,0
149662,1
149663,1
149664,1
149665,1
149666,1
149667,1
149668,1
149669,0
149670,1
149671,1
149672,1
149673,1
149674,0
149675,1
149676,1
149677,0
149678,1
149679,1
149680,1
149681,1
149682,1
149683,1
149684,1
149685,0
149686,0
149687,1
149688,0
149689,1
149690,1
149691,1
149692,1
149693,1
149694,1
149695,1
149696,0
149697,0
149698,1
149699,0
149700,1
149701,1
149702,1
149703,1
149704,1
149705,1
149706,1
149707,1
149708,1
149709,0
149710,1
149711,1
149712,1
149713,1
149714,0
149715,1
149716,1
149717,1
149718,0
149719,1
149720,1
149721,1
149722,1
149723,1
149724,0
149725,1
149726,1
149727,1
149728,1
149729,1
149730,1
149731,1
149732,1
149733,0
149734,0
149735,0
149736,1
149737,0
149738,0
149739,1
149740,0
149741,1
149742,1
149743,1
149744,0
149745,1
149746,1
149747,0
149748,1
149749,1
149750,1
149751,1
149752,0
149753,1
149754,1
149755,1
149756,0
149757,0
149758,1
149759,1
149760,0
149761,1
149762,1
149763,1
149764,1
149765,1
149766,1
149767,1
149768,1
149769,1
149770,1
149771,0
149772,0
149773,1
149774,1
149775,1
149776,1
149777,1
149778,0
149779,1
149780,1
149781,1
149782,1
149783,1
149784,1
149785,0
149786,0
149787,0
149788,1
149789,0
149790,0
149791,1
149792,1
149793,1
149794,1
149795,0
149796,1
149797,0
149798,0
149799,1
149800,0
149801,1
149802,0
149803,0
149804,0
149805,1
149806,0
149807,1
149808,0
149809,1
149810,0
149811,1
149812,1
149813,1
149814,1
149815,1
149816,0
149817,1
149818,0
149819,1
149820,0
149821,1
149822,1
149823,1
149824,0
149825,1
149826,1
149827,1
149828,0
149829,0
149830,0
149831,1
149832,1
149833,1
149834,1
149835,1
149836,1
149837,1
149838,1
149839,1
149840,0
149841,1
149842,1
149843,1
149844,0
149845,1
149846,1
149847,0
149848,0
149849,1
149850,0
149851,1
149852,1
149853,1
149854,1
149855,0
149856,0
149857,0
149858,0
149859,1
149860,0
149861,1
149862,1
149863,1
149864,1
149865,0
149866,1
149867,1
149868,0
149869,1
149870,0
149871,1
149872,0
149873,1
149874,1
149875,1
149876,1
149877,1
149878,1
149879,0
149880,1
149881,1
149882,1
149883,0
149884,0
149885,0
149886,1
149887,0
149888,1
149889,1
149890,1
149891,1
149892,1
149893,1
149894,0
149895,1
149896,1
149897,1
149898,1
149899,1
149900,1
149901,1
149902,1
149903,0
149904,0
149905,1
149906,1
149907,1
149908,1
149909,0
149910,1
149911,1
149912,1
149913,1
149914,1
149915,1
149916,1
149917,1
149918,0
149919,1
149920,1
149921,1
149922,1
149923,1
149924,1
149925,0
149926,1
149927,1
149928,1
149929,0
149930,0
149931,1
149932,0
149933,1
149934,1
149935,0
149936,1
149937,0
149938,0
149939,1
149940,1
149941,1
149942,1
149943,1
149944,1
149945,1
149946,0
149947,1
149948,1
149949,1
149950,1
149951,1
149952,0
149953,0
149954,1
149955,0
149956,1
149957,1
149958,0
149959,1
149960,0
149961,1
149962,1
149963,1
149964,1
149965,0
149966,1
149967,1
149968,1
149969,1
149970,0
149971,1
149972,0
149973,0
149974,1
149975,0
149976,1
149977,1
149978,1
149979,0
149980,1
149981,0
149982,1
149983,0
149984,0
149985,1
149986,1
149987,1
149988,1
149989,1
149990,1
149991,1
149992,0
149993,1
149994,1
149995,0
149996,1
149997,0
149998,0
149999,1
150000,0
150001,1
150002,0
150003,0
150004,1
150005,1
150006,1
150007,1
150008,1
150009,1
150010,1
150011,0
150012,1
150013,1
150014,0
150015,1
150016,1
150017,1
150018,0
150019,1
150020,1
150021,0
150022,1
150023,0
150024,0
150025,1
150026,1
150027,1
150028,0
150029,1
150030,1
150031,0
150032,0
150033,1
150034,0
150035,0
150036,0
150037,1
150038,0
150039,1
150040,1
150041,1
150042,0
150043,1
150044,1
150045,1
150046,1
150047,0
150048,1
150049,1
150050,1
150051,0
150052,0
150053,0
150054,1
150055,1
150056,1
150057,0
150058,0
150059,1
150060,1
150061,0
150062,1
150063,1
150064,0
150065,1
150066,1
150067,0
150068,1
150069,1
150070,1
150071,0
150072,1
150073,0
150074,0
150075,1
150076,0
150077,0
150078,1
150079,1
150080,1
150081,1
150082,0
150083,1
150084,0
150085,1
150086,1
150087,1
150088,1
150089,1
150090,1
150091,0
150092,1
150093,0
150094,1
150095,1
150096,0
150097,1
150098,1
150099,0
150100,1
150101,1
150102,1
150103,1
150104,0
150105,0
150106,1
150107,0
150108,1
150109,0
150110,0
150111,1
150112,1
150113,1
150114,0
150115,1
150116,0
150117,0
150118,1
150119,1
150120,1
150121,1
150122,1
150123,0
150124,1
150125,1
150126,1
150127,0
150128,1
150129,1
150130,0
150131,0
150132,1
150133,1
150134,0
150135,1
150136,0
150137,0
150138,0
150139,1
150140,1
150141,0
150142,1
